Player,Pos,Squad,Comp,Age,Min,archetype
Paul Nebel,MF,Mainz 05,de Bundesliga,21.0,2345,Wide Attacker
Nadir Zortea,"DF,MF",Cagliari,it Serie A,25.0,2713,Wide Attacker
Paul Wanner,"MF,FW",Heidenheim,de Bundesliga,18.0,1771,Wide Attacker
Zito Luvumbo,"FW,MF",Cagliari,it Serie A,22.0,1606,Wide Attacker
Alexander Bernhardsson,"FW,MF",Holstein Kiel,de Bundesliga,25.0,1263,Wide Attacker
Iliman Ndiaye,FW,Everton,eng Premier League,24.0,2430,Wide Attacker
Carlos Martín,"FW,MF",Alavés,es La Liga,22.0,1333,Wide Attacker
Harry Wilson,"FW,MF",Fulham,eng Premier League,27.0,1162,Wide Attacker
Sebastian Nanasi,"MF,FW",Strasbourg,fr Ligue 1,22.0,2107,Wide Attacker
Fabio Miretti,"MF,FW",Genoa,it Serie A,20.0,1677,Wide Attacker
Yankuba Minteh,"FW,MF",Brighton,eng Premier League,20.0,1838,Wide Attacker
Antoniu,"FW,MF",Espanyol,es La Liga,21.0,1022,Wide Attacker
Tete Morente,"FW,MF",Lecce,it Serie A,27.0,2021,Wide Attacker
Valentin Mihaila,"FW,MF",Parma,it Serie A,24.0,1288,Wide Attacker
Dango Ouattara,FW,Bournemouth,eng Premier League,22.0,2005,Wide Attacker
Brais Méndez,MF,Real Sociedad,es La Liga,27.0,1531,Wide Attacker
Farid El Melali,FW,Angers,fr Ligue 1,27.0,1893,Wide Attacker
Jordan Ayew,"FW,MF",Leicester City,eng Premier League,32.0,1638,Wide Attacker
Shavy Babicka,"MF,FW",Toulouse,fr Ligue 1,24.0,1186,Wide Attacker
Aimar Oroz,MF,Osasuna,es La Liga,22.0,2966,Wide Attacker
Aimen Moueffek,MF,Saint-Étienne,fr Ligue 1,23.0,1039,Wide Attacker
Pontus Almqvist,"FW,MF",Parma,it Serie A,25.0,1112,Wide Attacker
Domingos André Ribeiro Almeida,"MF,FW",Valencia,es La Liga,24.0,1977,Wide Attacker
John McGinn,"MF,FW",Aston Villa,eng Premier League,29.0,2223,Wide Attacker
Stephy Mavididi,FW,Leicester City,eng Premier League,26.0,1615,Wide Attacker
Jean Mattéo Bahoya,"MF,FW",Eint Frankfurt,de Bundesliga,19.0,921,Wide Attacker
Mathias Pereira Lage,"FW,MF",Brest,fr Ligue 1,27.0,1571,Wide Attacker
Patrick Wimmer,"MF,FW",Wolfsburg,de Bundesliga,23.0,1770,Wide Attacker
Carles Aleñá,"MF,FW",Alavés,es La Liga,26.0,1090,Wide Attacker
Kaoru Mitoma,"FW,MF",Brighton,eng Premier League,27.0,2603,Wide Attacker
Joe Willock,"MF,FW",Newcastle Utd,eng Premier League,24.0,1086,Wide Attacker
Oladapo Afolayan,"FW,MF",St. Pauli,de Bundesliga,26.0,1639,Wide Attacker
Carles Pérez,"MF,FW",Getafe,es La Liga,26.0,1431,Wide Attacker
Yunus Musah,"MF,FW",Milan,it Serie A,21.0,1571,Wide Attacker
Alessio Zerbin,DF,Venezia,it Serie A,25.0,1518,Wide Attacker
Arthur Atta,"MF,FW",Udinese,it Serie A,21.0,1251,Wide Attacker
Denzel Dumfries,"DF,FW",Inter,it Serie A,28.0,1865,Wide Attacker
Sandro Ramírez,"FW,MF",Las Palmas,es La Liga,29.0,2034,Wide Attacker
Juan Cruz,"FW,MF",Leganés,es La Liga,24.0,2257,Wide Attacker
Albert Guðmundsson,"FW,MF",Fiorentina,it Serie A,27.0,1273,Wide Attacker
Morten Thorsby,"MF,FW",Genoa,it Serie A,28.0,1898,Wide Attacker
Morgan Guilavogui,"FW,MF",St. Pauli,de Bundesliga,26.0,1807,Wide Attacker
Javier Guerra,MF,Valencia,es La Liga,21.0,2581,Wide Attacker
Antoine Semenyo,FW,Bournemouth,eng Premier League,24.0,3203,Wide Attacker
Mario Götze,"MF,FW",Eint Frankfurt,de Bundesliga,32.0,1542,Wide Attacker
Ramón Terrats,"MF,FW",Getafe,es La Liga,23.0,1219,Wide Attacker
Arnaud Nordin,FW,Montpellier,fr Ligue 1,26.0,1166,Wide Attacker
Giuliano Simeone,MF,Atlético Madrid,es La Liga,21.0,1926,Wide Attacker
Fisayo Dele-Bashiru,"MF,FW",Lazio,it Serie A,23.0,947,Wide Attacker
Bryan Gil,"FW,MF",Girona,es La Liga,23.0,1721,Wide Attacker
Álvaro García,"FW,MF",Rayo Vallecano,es La Liga,31.0,2559,Wide Attacker
Tim Skarke,"FW,MF",Union Berlin,de Bundesliga,27.0,1164,Wide Attacker
Jorge de Frutos,"FW,MF",Rayo Vallecano,es La Liga,27.0,2495,Wide Attacker
Jeremie Frimpong,"DF,MF",Leverkusen,de Bundesliga,23.0,2314,Wide Attacker
Assane Diao,"FW,MF",Como,it Serie A,18.0,1252,Wide Attacker
Adri Embarba,"FW,MF",Rayo Vallecano,es La Liga,32.0,1607,Wide Attacker
Kamaldeen Sulemana,"FW,MF",Southampton,eng Premier League,22.0,1402,Wide Attacker
Sebastiano Esposito,"FW,MF",Empoli,it Serie A,22.0,2331,Wide Attacker
Issa Soumaré,"FW,MF",Le Havre,fr Ligue 1,23.0,1902,Wide Attacker
Alieu Fadera,"FW,DF",Como,it Serie A,22.0,1644,Wide Attacker
Abdoulaye Doucouré,MF,Everton,eng Premier League,31.0,2564,Wide Attacker
Tanguy Coulibaly,"FW,MF",Montpellier,fr Ligue 1,23.0,1485,Wide Attacker
Jacopo Fazzini,MF,Empoli,it Serie A,21.0,1383,Wide Attacker
Mattia Felici,"MF,FW",Cagliari,it Serie A,23.0,925,Wide Attacker
Ritsu Doan,"FW,MF",Freiburg,de Bundesliga,26.0,2862,Wide Attacker
Andy Diouf,MF,Lens,fr Ligue 1,21.0,2225,Wide Attacker
Alex Sola,"MF,FW",Getafe,es La Liga,25.0,1029,Wide Attacker
Emile Smith Rowe,MF,Fulham,eng Premier League,24.0,2043,Wide Attacker
Tyler Dibling,"FW,MF",Southampton,eng Premier League,18.0,1874,Wide Attacker
Benjamín Domínguez,FW,Bologna,it Serie A,20.0,1281,Wide Attacker
Coba da Costa,"MF,FW",Getafe,es La Liga,22.0,1006,Wide Attacker
Jack Harrison,FW,Everton,eng Premier League,27.0,2076,Wide Attacker
Lucas Höler,"FW,MF",Freiburg,de Bundesliga,30.0,1867,Wide Attacker
Ansgar Knauff,"MF,DF",Eint Frankfurt,de Bundesliga,22.0,1597,Wide Attacker
Jesus Rodríguez,FW,Betis,es La Liga,18.0,1111,Wide Attacker
Gabriel Strefezza,"FW,MF",Como,it Serie A,27.0,2619,Wide Attacker
Facundo Buonanotte,"FW,MF",Leicester City,eng Premier League,19.0,1523,Wide Attacker
Dani Rodríguez,"MF,FW",Mallorca,es La Liga,36.0,2162,Wide Attacker
Moritz Broschinski,"FW,MF",Bochum,de Bundesliga,23.0,1390,Wide Attacker
Wes Burns,"FW,DF",Ipswich Town,eng Premier League,29.0,926,Wide Attacker
Marco Brescianini,MF,Atalanta,it Serie A,24.0,991,Wide Attacker
Carlos Vicente,"FW,MF",Alavés,es La Liga,25.0,3092,Wide Attacker
Jamie Leweling,"MF,FW",Stuttgart,de Bundesliga,23.0,1663,Wide Attacker
Vitinha,"FW,MF",Genoa,it Serie A,24.0,1328,Wide Attacker
Jacob Ramsey,"FW,MF",Aston Villa,eng Premier League,23.0,1623,Wide Attacker
Nikola Vlašić,"MF,FW",Torino,it Serie A,26.0,2117,Wide Attacker
Jesper Lindstrøm,FW,Everton,eng Premier League,24.0,1239,Wide Attacker
Félix Lemaréchal,"MF,FW",Strasbourg,fr Ligue 1,20.0,1779,Wide Attacker
Samuel Lino,"MF,DF",Atlético Madrid,es La Liga,24.0,1552,Wide Attacker
Merlin Röhl,"MF,FW",Freiburg,de Bundesliga,22.0,965,Wide Attacker
Bilal El Khannouss,"MF,FW",Leicester City,eng Premier League,20.0,2182,Wide Attacker
Benedict Hollerbach,"FW,MF",Union Berlin,de Bundesliga,23.0,2540,Wide Attacker
Gerrit Holtmann,"DF,FW",Bochum,de Bundesliga,29.0,1136,Wide Attacker
Mathias Honsak,"FW,DF",Heidenheim,de Bundesliga,27.0,1181,Wide Attacker
Omari Hutchinson,"MF,FW",Ipswich Town,eng Premier League,20.0,2583,Wide Attacker
Alexis Claude-Maurice,"MF,FW",Augsburg,de Bundesliga,26.0,2109,Wide Attacker
Jack Clarke,"FW,MF",Ipswich Town,eng Premier League,23.0,1181,Wide Attacker
Wahbi Khazri,"FW,MF",Montpellier,fr Ligue 1,33.0,1118,Wide Attacker
Elias Saad,"FW,MF",St. Pauli,de Bundesliga,24.0,900,Wide Attacker
Josué Casimir,"FW,MF",Le Havre,fr Ligue 1,22.0,1997,Wide Attacker
Jofre,"MF,FW",Espanyol,es La Liga,23.0,2165,Wide Attacker
Þórir Jóhann Helgason,MF,Lecce,it Serie A,23.0,1156,Wide Attacker
Antoine Joujou,"MF,FW",Le Havre,fr Ligue 1,21.0,943,Wide Attacker
Matteo Cancellieri,"FW,MF",Parma,it Serie A,22.0,1424,Wide Attacker
Jakub Kamiński,"DF,MF",Wolfsburg,de Bundesliga,22.0,1130,Wide Attacker
Christantus Uche,"FW,MF",Getafe,es La Liga,21.0,2486,Wide Attacker
Ernest Nuamah,"FW,MF",Lyon,fr Ligue 1,20.0,1052,Wide Attacker
